b'Power consumption data'
b'Power consumption data'
b'Power consumption data'
b'Power consumption data'
b'Power consumption data'
b'Power consumption data'
b'Power consumption data'
b'Power consumption data'
b'Power consumption data'
b'Power consumption data'
b'Power consumption data'
b'Power consumption data'
b'Power consumption data'
b'Power consumption data'
b'Power consumption data'
b'Power consumption data'
b'Power consumption data'
b'Power consumption data'
b'Power consumption data'
b'Power consumption data'
b'Power consumption data'
b'Power consumption data'
b'Power consumption data'
b'Power consumption data'
b'Power consumption data'
b'Power consumption data'
b'Power consumption data'
b'Power consumption data'
b'Power consumption data'
b'Power consumption data'
b'Power consumption data'
b'Power consumption data'
b'Power consumption data'
b'Power consumption data'
b'Power consumption data'
b'Power consumption data'
b'Power consumption data'
b'Power consumption data'
b'Power consumption data'
b'Power consumption data'
b'Power consumption data'
b'Power consumption data'
b'Power consumption data'
b'Power consumption data'
b'Power consumption data'
b'Power consumption data'
b'Power consumption data'
b'Power consumption data'
b'Power consumption data'
b'Power consumption data'
b'Power consumption data'
b'Power consumption data'
b'Power consumption data'
b'Power consumption data'
b'Power consumption data'
b'Power consumption data'
b'Power consumption data'
b'Power consumption data'
b'Power consumption data'
b'Power consumption data'
b'Power consumption data'
b'Power consumption data'
b'Power consumption data'
b'Power consumption data'
b'Power consumption data'
b'Power consumption data'
b'Power consumption data'
b'Power consumption data'
b'Power consumption data'
b'Power consumption data'
b'Power consumption data'
b'Power consumption data'
b'Power consumption data'
b'Power consumption data'
b'Power consumption data'
b'Power consumption data'
b'Power consumption data'
b'Power consumption data'
b'Power consumption data'
b'Power consumption data'
b'Power consumption data'
b'Power consumption data'
b'Power consumption data'
b'Power consumption data'
b'Power consumption data'
b'Power consumption data'
b'Power consumption data'
b'Power consumption data'
b'Power consumption data'
b'Power consumption data'
