b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
b'Occupancy data'
